"","subplot_id","species_richness","shannon_diversity","simpson_diversity","pielou_evenness","site","X","CV","SV","CHV","image_type"
"27","3_4",14,2.29118598981463,0.877869605142332,0.868183485104001,"NSABHC0009",14,0.299062712472109,0.00162384803210154,8.91082740078021e-10,"unmasked"
"28","3_4",14,2.29118598981463,0.877869605142332,0.868183485104001,"NSABHC0009",114,0.256804061907107,0.00107235105402265,2.37848443524346e-09,"masked"
"29","3_5",9,1.82424735197059,0.786389413988658,0.830250749416884,"NSABHC0009",15,0.295900568344845,0.00228238212975142,9.40187335999721e-10,"unmasked"
"30","3_5",9,1.82424735197059,0.786389413988658,0.830250749416884,"NSABHC0009",115,0.237101782942512,0.00100839242261514,2.00269877476717e-09,"masked"
"31","4_1",13,2.2794161015104,0.858223062381853,0.888678793941677,"NSABHC0009",16,0.297642264998292,0.00265713103760271,1.25709969254949e-09,"unmasked"
"32","4_1",13,2.2794161015104,0.858223062381853,0.888678793941677,"NSABHC0009",116,0.243372515941314,0.00101154793158707,2.19330936091015e-09,"masked"
"33","4_2",12,2.20100751284509,0.857988165680473,0.885750582635719,"NSABHC0009",17,0.362344883347551,0.00276378910576154,1.16052424968124e-09,"unmasked"
"34","4_2",12,2.20100751284509,0.857988165680473,0.885750582635719,"NSABHC0009",117,0.266176451426452,0.00101891373482903,2.04404611204643e-09,"masked"
"35","4_3",15,2.36964473684694,0.870523415977961,0.875037226371381,"NSABHC0009",18,0.349452578136737,0.00208234903707494,1.04356085490274e-09,"unmasked"
"36","4_3",15,2.36964473684694,0.870523415977961,0.875037226371381,"NSABHC0009",118,0.265344579372075,0.000981151566476494,2.24211235263249e-09,"masked"
"37","4_4",11,2.15417144475331,0.856123662306778,0.898359269143296,"NSABHC0009",19,0.342401002730508,0.00246483301679021,1.06921043681057e-09,"unmasked"
"38","4_4",11,2.15417144475331,0.856123662306778,0.898359269143296,"NSABHC0009",119,0.252952837373524,0.00100353379898701,2.21530121878783e-09,"masked"
"39","4_5",20,2.83304591832993,0.930966469428008,0.945693960484975,"NSABHC0009",20,0.321488116168549,0.00199665740125907,1.2370728027953e-09,"unmasked"
"40","4_5",20,2.83304591832993,0.930966469428008,0.945693960484975,"NSABHC0009",120,0.245781623303309,0.00106024179520605,2.47831961067436e-09,"masked"
"41","5_1",11,2.20710796774982,0.87,0.920435513922217,"NSABHC0009",21,0.320298615744099,0.00279712340299358,1.54464880867636e-09,"unmasked"
"42","5_1",11,2.20710796774982,0.87,0.920435513922217,"NSABHC0009",121,0.246720355278094,0.00105121174049363,2.54397041373469e-09,"masked"
"43","5_2",15,2.35637964277805,0.871191135734072,0.870138833400863,"NSABHC0009",22,0.343735723906209,0.00254566644004844,1.61497194293692e-09,"unmasked"
"44","5_2",15,2.35637964277805,0.871191135734072,0.870138833400863,"NSABHC0009",122,0.257118281933688,0.00103985297751944,2.49332514939146e-09,"masked"
"45","5_3",16,2.46405380492479,0.880934989043097,0.888719551212145,"NSABHC0009",23,0.331143944983247,0.00188458683974105,1.22041439471905e-09,"unmasked"
"46","5_3",16,2.46405380492479,0.880934989043097,0.888719551212145,"NSABHC0009",123,0.268565635711428,0.00107591580747631,2.46801078673316e-09,"masked"
"47","5_4",23,2.96036945742461,0.936728395061728,0.944147637838125,"NSABHC0009",24,0.422885108183638,0.00267295966524907,1.11326648885191e-09,"unmasked"
"48","5_4",23,2.96036945742461,0.936728395061728,0.944147637838125,"NSABHC0009",124,0.282765578833654,0.000969489204548253,2.31515720701639e-09,"masked"
"49","5_5",12,2.33636162389611,0.890625,0.940221083997435,"NSABHC0009",25,0.423658730010253,0.0049856586362627,1.21460271502323e-09,"unmasked"
"50","5_5",12,2.33636162389611,0.890625,0.940221083997435,"NSABHC0009",125,0.280923437145598,0.0011650216013255,2.08434449474112e-09,"masked"
"51","1_1",11,2.33937173438982,0.8984375,0.975593788822872,"NSABHC0012",76,0.190523199573779,0.00175148128576674,2.35483227316519e-09,"unmasked"
"52","1_1",11,2.33937173438982,0.8984375,0.975593788822872,"NSABHC0012",176,0.19240389356388,0.00174658806303135,2.39682486071273e-09,"masked"
"53","1_2",7,1.83135000055016,0.826388888888889,0.941127729581567,"NSABHC0012",77,0.197062977397532,0.00172258394087847,2.21569557756043e-09,"unmasked"
"54","1_2",7,1.83135000055016,0.826388888888889,0.941127729581567,"NSABHC0012",177,0.194831206659484,0.0016564550163116,2.36701118921762e-09,"masked"
"55","1_3",6,1.40841936680115,0.697916666666667,0.786053815252301,"NSABHC0012",78,0.204441080170706,0.00183954461166413,2.35890337629106e-09,"unmasked"
"56","1_3",6,1.40841936680115,0.697916666666667,0.786053815252301,"NSABHC0012",178,0.202257024268592,0.00171702148033746,2.56931894609044e-09,"masked"
"57","1_4",11,2.01820231450236,0.826446280991736,0.841655737594869,"NSABHC0012",79,0.179747487194376,0.0014478015256551,2.14687175676594e-09,"unmasked"
"58","1_4",11,2.01820231450236,0.826446280991736,0.841655737594869,"NSABHC0012",179,0.177033095842074,0.00136212744959113,2.04527817682428e-09,"masked"
"59","1_5",11,2.29311860148681,0.888888888888889,0.956304734197469,"NSABHC0012",80,0.178054463655612,0.00138993290530328,2.42344114024898e-09,"unmasked"
"60","1_5",11,2.29311860148681,0.888888888888889,0.956304734197469,"NSABHC0012",180,0.17519915829434,0.001289920545893,2.27787252876817e-09,"masked"
"61","2_1",6,1.42533662173941,0.671280276816609,0.795495515005422,"NSABHC0012",81,0.173186176268996,0.0013421838231708,1.64825723063749e-09,"unmasked"
"62","2_1",6,1.42533662173941,0.671280276816609,0.795495515005422,"NSABHC0012",181,0.172520482048127,0.00132665610350206,2.04090089895689e-09,"masked"
"63","2_2",9,1.89055701139157,0.823529411764706,0.860429575971502,"NSABHC0012",82,0.195416007228509,0.00170574579156424,1.3319009589115e-09,"unmasked"
"64","2_2",9,1.89055701139157,0.823529411764706,0.860429575971502,"NSABHC0012",182,0.193174309323602,0.0016380803681137,1.57664440588136e-09,"masked"
"65","2_3",8,1.97617558963638,0.85121107266436,0.950339574364743,"NSABHC0012",83,0.212347941142343,0.00196920747006978,1.61035403108193e-09,"unmasked"
"66","2_3",8,1.97617558963638,0.85121107266436,0.950339574364743,"NSABHC0012",183,0.208505042569724,0.00183260946911239,1.91446684448658e-09,"masked"
"67","2_4",10,1.86794189138989,0.801248699271592,0.811236855946553,"NSABHC0012",84,0.193694259905804,0.00188491560773154,1.77695509324312e-09,"unmasked"
"68","2_4",10,1.86794189138989,0.801248699271592,0.811236855946553,"NSABHC0012",184,0.194379747179071,0.00170404640930756,2.01684697222593e-09,"masked"
"69","2_5",9,1.61894706310143,0.7168,0.736814561333618,"NSABHC0012",85,0.150046152883436,0.0014069546191694,1.39476131519633e-09,"unmasked"
"70","2_5",9,1.61894706310143,0.7168,0.736814561333618,"NSABHC0012",185,0.159742511056065,0.00133062966222391,1.46825650967583e-09,"masked"
"71","3_1",8,1.70753917413507,0.737777777777778,0.821152766216101,"NSABHC0012",86,0.180905774750529,0.00146835981063643,1.78526702316628e-09,"unmasked"
"72","3_1",8,1.70753917413507,0.737777777777778,0.821152766216101,"NSABHC0012",186,0.188711561221422,0.00151537570317909,2.11475302306106e-09,"masked"
"73","3_2",15,2.55682716790095,0.909722222222222,0.944157965336198,"NSABHC0012",87,0.213945050280821,0.00172221843297197,1.74555002428564e-09,"unmasked"
"74","3_2",15,2.55682716790095,0.909722222222222,0.944157965336198,"NSABHC0012",187,0.212381799192847,0.0016823462256075,2.04005303175073e-09,"masked"
"75","3_3",12,2.24309047616655,0.872008324661811,0.902686012916388,"NSABHC0012",88,0.202938182203667,0.00174375352536082,1.6883021068522e-09,"unmasked"
"76","3_3",12,2.24309047616655,0.872008324661811,0.902686012916388,"NSABHC0012",188,0.20128858211084,0.00167805822026778,1.9888415668388e-09,"masked"
"77","3_4",11,2.15973161607549,0.847645429362881,0.900678040686515,"NSABHC0012",89,0.190090148692082,0.00185837719328662,1.37248347110481e-09,"unmasked"
"78","3_4",11,2.15973161607549,0.847645429362881,0.900678040686515,"NSABHC0012",189,0.187185124771808,0.00146005859937053,1.47417358261774e-09,"masked"
"79","3_5",13,2.35032725972887,0.892561983471074,0.916325015498522,"NSABHC0012",90,0.174891192710385,0.00178956625965774,1.58327070062457e-09,"unmasked"
"80","3_5",13,2.35032725972887,0.892561983471074,0.916325015498522,"NSABHC0012",190,0.187155269950877,0.00155101413168763,1.6330553758637e-09,"masked"
"81","4_1",10,2.02225233180254,0.834019204389575,0.878253028717825,"NSABHC0012",91,0.19512459710655,0.00182815603172502,2.0138608434038e-09,"unmasked"
"82","4_1",10,2.02225233180254,0.834019204389575,0.878253028717825,"NSABHC0012",191,0.191995031053014,0.00169894216790458,2.42910886532317e-09,"masked"
"83","4_2",13,2.31957499667359,0.885,0.904335592406864,"NSABHC0012",92,0.219732463242282,0.00194875772158724,1.97709158249179e-09,"unmasked"
"84","4_2",13,2.31957499667359,0.885,0.904335592406864,"NSABHC0012",192,0.215442996462043,0.00180056783489097,2.38282044482554e-09,"masked"
"85","4_3",10,1.83948185897513,0.781893004115226,0.798876820914035,"NSABHC0012",93,0.203726870294726,0.00157433576782647,1.48609921420466e-09,"unmasked"
"86","4_3",10,1.83948185897513,0.781893004115226,0.798876820914035,"NSABHC0012",193,0.200965973527764,0.00150560504578026,1.74122234103156e-09,"masked"
"87","4_4",12,2.38438226576157,0.897959183673469,0.959546011905515,"NSABHC0012",94,0.201105688788931,0.00170091210790364,1.45558874692692e-09,"unmasked"
"88","4_4",12,2.38438226576157,0.897959183673469,0.959546011905515,"NSABHC0012",194,0.194692116631072,0.00146106652229323,1.59530228501607e-09,"masked"
"89","4_5",12,2.17227998798959,0.855029585798817,0.874189776173249,"NSABHC0012",95,0.206119802060607,0.0016186700474771,1.55092753224254e-09,"unmasked"
"90","4_5",12,2.17227998798959,0.855029585798817,0.874189776173249,"NSABHC0012",195,0.198493280603864,0.00143014660188752,1.6055830191412e-09,"masked"
"91","5_1",8,1.99150936135661,0.85207100591716,0.957713559837711,"NSABHC0012",96,0.129981891737252,0.000997687324271524,3.76401161094051e-09,"unmasked"
"92","5_1",8,1.99150936135661,0.85207100591716,0.957713559837711,"NSABHC0012",196,0.18350655717643,0.00158305813443004,2.05537828960646e-09,"masked"
"93","5_2",7,1.67352718891523,0.773662551440329,0.860022848294245,"NSABHC0012",97,0.212590589702491,0.0021336331884015,3.93501043027334e-09,"unmasked"
"94","5_2",7,1.67352718891523,0.773662551440329,0.860022848294245,"NSABHC0012",197,0.212410366056997,0.00203281411906995,4.0198982674524e-09,"masked"
"95","5_3",7,1.62671951168808,0.767857142857143,0.835968460557034,"NSABHC0012",98,0.199305668305184,0.0015766761020911,1.66936755984007e-09,"unmasked"
"96","5_3",7,1.62671951168808,0.767857142857143,0.835968460557034,"NSABHC0012",198,0.194580533766394,0.00147491362497561,1.93781688986144e-09,"masked"
"97","5_4",13,2.24322400882439,0.865013774104683,0.874568537697933,"NSABHC0012",99,0.203591030148381,0.00146964180138991,1.50199751053173e-09,"unmasked"
"98","5_4",13,2.24322400882439,0.865013774104683,0.874568537697933,"NSABHC0012",199,0.195960070747598,0.00133716652238158,1.74730253529111e-09,"masked"
"99","5_5",4,1.14327520619421,0.6328125,0.82469873517385,"NSABHC0012",100,0.206860751645784,0.0014699267580079,1.54947257801884e-09,"unmasked"
"100","5_5",4,1.14327520619421,0.6328125,0.82469873517385,"NSABHC0012",200,0.201854365597478,0.00137437208813921,1.72502739208359e-09,"masked"
"101","1_1",7,1.71707598019888,0.7890625,0.88240249994712,"NSABHC0011",51,0.216631678652143,0.00180465086272851,2.13533978667095e-09,"unmasked"
"102","1_1",7,1.71707598019888,0.7890625,0.88240249994712,"NSABHC0011",151,0.215018329677919,0.00141789925583389,2.69529764987345e-09,"masked"
"103","1_2",6,1.59416669911802,0.760330578512397,0.88972137527189,"NSABHC0011",52,0.21389018160986,0.00169554555050076,1.84029397848527e-09,"unmasked"
"104","1_2",6,1.59416669911802,0.760330578512397,0.88972137527189,"NSABHC0011",152,0.215581800338724,0.00142556193856959,2.61250978501345e-09,"masked"
"105","1_3",7,1.68004662939848,0.7734375,0.863373177951763,"NSABHC0011",53,0.234708809063888,0.00172157460219621,2.23130289946605e-09,"unmasked"
"106","1_3",7,1.68004662939848,0.7734375,0.863373177951763,"NSABHC0011",153,0.234856746241331,0.00146335487427557,3.35566444922128e-09,"masked"
"107","1_4",7,1.73265872019921,0.781065088757396,0.890410444202866,"NSABHC0011",54,0.220533935159967,0.00164928682955454,2.33798451624333e-09,"unmasked"
"108","1_4",7,1.73265872019921,0.781065088757396,0.890410444202866,"NSABHC0011",154,0.215762490169014,0.00128614466674193,2.85746413840041e-09,"masked"
"109","1_5",5,1.40127664864337,0.726643598615917,0.87066213478474,"NSABHC0011",55,0.219039953752477,0.00174825992731714,5.24121935484613e-09,"unmasked"
"110","1_5",5,1.40127664864337,0.726643598615917,0.87066213478474,"NSABHC0011",155,0.220472332397895,0.00140616943948048,4.79162178840292e-09,"masked"
"111","2_1",10,1.85537272548104,0.756198347107438,0.805778136550211,"NSABHC0011",56,0.222515515693832,0.00175039681004691,1.7312997361079e-09,"unmasked"
"112","2_1",10,1.85537272548104,0.756198347107438,0.805778136550211,"NSABHC0011",156,0.229854065074709,0.00153720162920039,2.48493469571868e-09,"masked"
"113","2_2",9,1.95598384658436,0.820987654320988,0.890206611904768,"NSABHC0011",57,0.217441480722988,0.00162279520629202,1.52517000027589e-09,"unmasked"
"114","2_2",9,1.95598384658436,0.820987654320988,0.890206611904768,"NSABHC0011",157,0.218272488707333,0.00137345406216691,2.11171630903827e-09,"masked"
"115","2_3",6,1.5808185358593,0.7578125,0.88227162351226,"NSABHC0011",58,0.212801295715095,0.00141399936996518,1.75905202612773e-09,"unmasked"
"116","2_3",6,1.5808185358593,0.7578125,0.88227162351226,"NSABHC0011",158,0.208656253367413,0.00114510663552698,2.43500904375969e-09,"masked"
"117","2_4",4,1.11896886688163,0.627218934911243,0.807165417579633,"NSABHC0011",59,0.219553896459448,0.00167065408690817,1.76353523487589e-09,"unmasked"
"118","2_4",4,1.11896886688163,0.627218934911243,0.807165417579633,"NSABHC0011",159,0.221388067507109,0.00141396581865116,2.3797677489555e-09,"masked"
"119","2_5",6,1.2852930241201,0.591715976331361,0.717335694993616,"NSABHC0011",60,0.234254155646492,0.00177616875686223,1.8824544297437e-09,"unmasked"
"120","2_5",6,1.2852930241201,0.591715976331361,0.717335694993616,"NSABHC0011",160,0.237450283442639,0.00145259104484958,2.49361013648666e-09,"masked"
"121","3_1",9,1.86271040816714,0.792243767313019,0.847756040679911,"NSABHC0011",61,0.234846005818787,0.00170514035068783,1.49192698157293e-09,"unmasked"
"122","3_1",9,1.86271040816714,0.792243767313019,0.847756040679911,"NSABHC0011",161,0.232404406438633,0.00140276290815807,2.07024497295529e-09,"masked"
"123","3_2",6,1.46773392932715,0.736111111111111,0.819157902907301,"NSABHC0011",62,0.216647077701621,0.00138662139961764,1.48833037923671e-09,"unmasked"
"124","3_2",6,1.46773392932715,0.736111111111111,0.819157902907301,"NSABHC0011",162,0.212700753144215,0.0011672817000247,1.92831010540554e-09,"masked"
"125","3_3",10,2.03160638507926,0.839319470699433,0.882315442439335,"NSABHC0011",63,0.209004204229963,0.0013430744929929,1.51981176373074e-09,"unmasked"
"126","3_3",10,2.03160638507926,0.839319470699433,0.882315442439335,"NSABHC0011",163,0.204647810364227,0.0011355262147747,2.02641491111675e-09,"masked"
"127","3_4",8,1.77213938843753,0.76530612244898,0.852218902487608,"NSABHC0011",64,0.222529663154898,0.00169474591906728,2.20673702901994e-09,"unmasked"
"128","3_4",8,1.77213938843753,0.76530612244898,0.852218902487608,"NSABHC0011",164,0.224058138245559,0.00135192574912555,3.00362669114652e-09,"masked"
"129","3_5",8,1.83027035364005,0.805785123966942,0.880173987560864,"NSABHC0011",65,0.232705233174706,0.00166952766373915,2.38743358220929e-09,"unmasked"
"130","3_5",8,1.83027035364005,0.805785123966942,0.880173987560864,"NSABHC0011",165,0.231074733228009,0.0013382126944073,2.75053755396937e-09,"masked"
"131","4_1",7,1.83102048111352,0.814814814814815,0.940958390089299,"NSABHC0011",66,0.216688916975922,0.00152631292680956,1.08087050873296e-09,"unmasked"
"132","4_1",7,1.83102048111352,0.814814814814815,0.940958390089299,"NSABHC0011",166,0.213436415777396,0.00125166767197609,1.57524190994359e-09,"masked"
"133","4_2",7,1.67698777432242,0.777777777777778,0.861801237398628,"NSABHC0011",67,0.211098237288509,0.00137456355399353,1.52218888574075e-09,"unmasked"
"134","4_2",7,1.67698777432242,0.777777777777778,0.861801237398628,"NSABHC0011",167,0.207999519072789,0.00111997040860196,2.02696724661399e-09,"masked"
"135","4_3",8,1.79031356669878,0.776859504132231,0.860958834770853,"NSABHC0011",68,0.239716303261372,0.00160570846779396,1.56597030216085e-09,"unmasked"
"136","4_3",8,1.79031356669878,0.776859504132231,0.860958834770853,"NSABHC0011",168,0.235755305807368,0.00134487391884844,2.03414920596175e-09,"masked"
"137","4_4",9,1.64678918022063,0.704861111111111,0.749486054910737,"NSABHC0011",69,0.244897795647073,0.00185281527696438,2.23326506090889e-09,"unmasked"
"138","4_4",9,1.64678918022063,0.704861111111111,0.749486054910737,"NSABHC0011",169,0.246015840353847,0.00151202885276111,3.03487620309562e-09,"masked"
"139","4_5",14,2.31988531664574,0.866941015089163,0.879058325339204,"NSABHC0011",70,0.225876040562354,0.00161047536347881,2.32940522333114e-09,"unmasked"
"140","4_5",14,2.31988531664574,0.866941015089163,0.879058325339204,"NSABHC0011",170,0.221455122210049,0.00129727631206304,3.03993792996264e-09,"masked"
"141","5_1",8,1.84386143796137,0.802768166089965,0.886709917544419,"NSABHC0011",71,0.238228366378931,0.00176756047912103,1.58818630183349e-09,"unmasked"
"142","5_1",8,1.84386143796137,0.802768166089965,0.886709917544419,"NSABHC0011",171,0.232979830491464,0.00132990182069721,2.00537357688666e-09,"masked"
"143","5_2",4,1.33217904021012,0.72,0.960964047443681,"NSABHC0011",72,0.244853145279715,0.00166840425846998,1.56573719599861e-09,"unmasked"
"144","5_2",4,1.33217904021012,0.72,0.960964047443681,"NSABHC0011",172,0.241580552026499,0.00136720569817292,2.0648901905832e-09,"masked"
"145","5_3",6,1.67262544615032,0.793388429752066,0.933510035736515,"NSABHC0011",73,0.24151130612851,0.00167096061294211,1.89463526143988e-09,"unmasked"
"146","5_3",6,1.67262544615032,0.793388429752066,0.933510035736515,"NSABHC0011",173,0.239967021170971,0.00138034011139902,2.53590682176151e-09,"masked"
"147","5_4",8,1.88487133357816,0.816568047337278,0.90643150855566,"NSABHC0011",74,0.227556675150904,0.00152953354285093,2.32800206825614e-09,"unmasked"
"148","5_4",8,1.88487133357816,0.816568047337278,0.90643150855566,"NSABHC0011",174,0.223235073805507,0.00126648349139974,2.96128793508797e-09,"masked"
"149","5_5",7,1.63424521628449,0.74,0.839835907674295,"NSABHC0011",75,0.2206499729968,0.0016027580171959,2.72172762635334e-09,"unmasked"
"150","5_5",7,1.63424521628449,0.74,0.839835907674295,"NSABHC0011",175,0.222253111229866,0.00130839900057779,3.62572842062781e-09,"masked"
"151","1_1",4,1.07354284640852,0.5625,0.774397470347699,"NSABHC0010",26,0.159564089080602,0.00109478946067183,4.20650866704198e-09,"unmasked"
"152","1_1",4,1.07354284640852,0.5625,0.774397470347699,"NSABHC0010",126,0.134244067328259,0.000604185256921426,3.24859810235593e-08,"masked"
"153","1_2",3,0.867563228481461,0.5,0.789690082142847,"NSABHC0010",27,0.131947779447533,0.000737373570990132,2.33126622473095e-09,"unmasked"
"154","1_2",3,0.867563228481461,0.5,0.789690082142847,"NSABHC0010",127,0.131653099809785,0.000605821011112053,2.46226988483017e-08,"masked"
"155","1_3",4,1.33217904021012,0.72,0.960964047443681,"NSABHC0010",28,0.140139304419315,0.000889558535582321,2.34113950892029e-09,"unmasked"
"156","1_3",4,1.33217904021012,0.72,0.960964047443681,"NSABHC0010",128,0.151511652395916,0.000725248876512162,2.35847199327547e-08,"masked"
"157","1_4",4,1.38629436111989,0.75,1,"NSABHC0010",29,0.134864305316352,0.000814928442272436,1.73280627689991e-09,"unmasked"
"158","1_4",4,1.38629436111989,0.75,1,"NSABHC0010",129,0.166110758069865,0.000800853977661336,1.63143355904925e-08,"masked"
"159","1_5",5,1.41427906512471,0.710743801652893,0.87874099037829,"NSABHC0010",30,0.144956712388834,0.000828681459959883,3.61862625215392e-09,"unmasked"
"160","1_5",5,1.41427906512471,0.710743801652893,0.87874099037829,"NSABHC0010",130,0.157455785082157,0.000702343445529819,2.8048394276011e-08,"masked"
"161","2_1",6,1.51108617607361,0.734375,0.843353252501371,"NSABHC0010",31,0.142417039419092,0.000864851713283835,3.22579925287971e-09,"unmasked"
"162","2_1",6,1.51108617607361,0.734375,0.843353252501371,"NSABHC0010",131,0.142353718185265,0.000713349374874973,2.93111297734741e-08,"masked"
"163","2_2",2,0.636514168294813,0.444444444444444,0.918295834054489,"NSABHC0010",32,0.139915684904261,0.000918110008420465,2.10529271659449e-09,"unmasked"
"164","2_2",2,0.636514168294813,0.444444444444444,0.918295834054489,"NSABHC0010",132,0.135801888372454,0.000617469760358086,1.49977268542376e-08,"masked"
"165","2_3",3,0.950270539233235,0.56,0.864973520717927,"NSABHC0010",33,0.140976936238942,0.000946720506101918,1.96587768333691e-09,"unmasked"
"166","2_3",3,0.950270539233235,0.56,0.864973520717927,"NSABHC0010",133,0.157509339730564,0.000776849856676433,1.48951546942506e-08,"masked"
"167","2_4",3,1.03972077083992,0.625,0.946394630357186,"NSABHC0010",34,0.134431048300805,0.000876426366167297,1.67664671435356e-09,"unmasked"
"168","2_4",3,1.03972077083992,0.625,0.946394630357186,"NSABHC0010",134,0.169066810884025,0.00082398440134716,1.23660523795663e-08,"masked"
"169","2_5",3,1.01140426470735,0.611111111111111,0.920619835714305,"NSABHC0010",35,0.148372058692665,0.00116708138295562,2.27239162116907e-09,"unmasked"
"170","2_5",3,1.01140426470735,0.611111111111111,0.920619835714305,"NSABHC0010",135,0.159433665615694,0.000700387503317806,2.04445009492222e-08,"masked"
"171","3_1",4,1.15374194270109,0.612244897959184,0.832248889600231,"NSABHC0010",36,0.146838410815527,0.00103632881283366,2.48967808422372e-09,"unmasked"
"172","3_1",4,1.15374194270109,0.612244897959184,0.832248889600231,"NSABHC0010",136,0.137372133519738,0.000604318878309243,1.99873270122457e-08,"masked"
"173","3_2",3,1.09861228866811,0.666666666666667,1,"NSABHC0010",37,0.157754425904703,0.00148704389425214,2.38261702672549e-09,"unmasked"
"174","3_2",3,1.09861228866811,0.666666666666667,1,"NSABHC0010",137,0.157500941733458,0.000753444829249658,1.56994269686854e-08,"masked"
"175","3_5",3,0.950270539233235,0.56,0.864973520717927,"NSABHC0010",40,0.157806721379822,0.00112484939146362,2.61414600689889e-09,"unmasked"
"176","3_5",3,0.950270539233235,0.56,0.864973520717927,"NSABHC0010",140,0.148080389340998,0.000662959822325423,2.07889116013321e-08,"masked"
"177","4_1",2,0.693147180559945,0.5,1,"NSABHC0010",41,0.129979511522017,0.000895818707017642,2.59678651864768e-09,"unmasked"
"178","4_1",2,0.693147180559945,0.5,1,"NSABHC0010",141,0.143827138949374,0.000649445424839691,1.84985334257024e-08,"masked"
"179","4_2",6,1.74786809746676,0.816326530612245,0.975503759006108,"NSABHC0010",42,0.141198814861018,0.00103324181537962,2.00033050625814e-09,"unmasked"
"180","4_2",6,1.74786809746676,0.816326530612245,0.975503759006108,"NSABHC0010",142,0.178721304410801,0.0010032367308804,2.09425353640228e-08,"masked"
